defined_class	defined_class_label	affected_entity_1_super	affected_entity_1_super_label	pato_id	pato_id_label
http://purl.obolibrary.org/obo/WBPhenotype_0000686	organism ionizing radiation response variant	http://purl.obolibrary.org/obo/GO_0010212	response to ionizing radiation	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000876	organism osmotic stress response variant	http://purl.obolibrary.org/obo/GO_0006970	response to osmotic stress	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001620	organism oxidative stress response variant	http://purl.obolibrary.org/obo/GO_0006979	response to oxidative stress	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001012	organism pathogen response variant	http://purl.obolibrary.org/obo/GO_0098542	defense response to other organism	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0002592	organism response to gravitational force abnormal	http://purl.obolibrary.org/obo/GO_0009629	response to gravity	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001732	organism response to pH variant	http://purl.obolibrary.org/obo/GO_0009268	response to pH	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000147	organism starvation response variant	http://purl.obolibrary.org/obo/GO_0042594	response to starvation	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000067	organism stress response variant	http://purl.obolibrary.org/obo/GO_0006950	response to stress	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000146	organism temperature response variant	http://purl.obolibrary.org/obo/GO_0009266	response to temperature stimulus	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001379	organism toxic chemical response variant	http://purl.obolibrary.org/obo/GO_0009636	response to toxic substance	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0002555	organismal phenotype	http://purl.obolibrary.org/obo/WBbt_0007833	organism	http://purl.obolibrary.org/obo/PATO_0000001	quality
http://purl.obolibrary.org/obo/WBPhenotype_0000041	osmotic integrity variant	http://purl.obolibrary.org/obo/GO_0030104	water homeostasis	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001533	outer labial morphology variant	http://purl.obolibrary.org/obo/WBbt_0005501	outer labial sensillum	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000666	ovulation variant	http://purl.obolibrary.org/obo/GO_0030728	ovulation	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000460	paraquat response variant	http://purl.obolibrary.org/obo/GO_1901562	response to paraquat	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001263	peroxisome morphology variant	http://purl.obolibrary.org/obo/GO_0005777	peroxisome	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000707	pharyngeal development variant	http://purl.obolibrary.org/obo/GO_0060465	pharynx development	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000909	pharyngeal intestinal valve morphology variant	http://purl.obolibrary.org/obo/WBbt_0005767	pharyngeal-intestinal valve	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000709	pharyngeal morphology variant	http://purl.obolibrary.org/obo/WBbt_0003681	pharynx	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001046	pharyngeal muscle morphology variant	http://purl.obolibrary.org/obo/WBbt_0005451	pharyngeal muscle cell	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000018	pharyngeal pumping increased	http://purl.obolibrary.org/obo/GO_0043050	pharyngeal pumping	http://purl.obolibrary.org/obo/PATO_0000912	increased rate
http://purl.obolibrary.org/obo/WBPhenotype_0001006	pharyngeal pumping rate variant	http://purl.obolibrary.org/obo/GO_0043050	pharyngeal pumping	http://purl.obolibrary.org/obo/PATO_0000161	rate
http://purl.obolibrary.org/obo/WBPhenotype_0000019	pharyngeal pumping reduced	http://purl.obolibrary.org/obo/GO_0043050	pharyngeal pumping	http://purl.obolibrary.org/obo/PATO_0000911	decreased rate
http://purl.obolibrary.org/obo/WBPhenotype_0000634	pharyngeal pumping variant	http://purl.obolibrary.org/obo/GO_0043050	pharyngeal pumping	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000257	phasmid neuron morphology variant	http://purl.obolibrary.org/obo/WBbt_0005425	phasmid sensillum	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001225	phasmid socket absent	http://purl.obolibrary.org/obo/WBbt_0008410	phasmid socket cell	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0002349	phosphatidylinositol 3-phosphate levels reduced	http://purl.obolibrary.org/obo/CHEBI_26034	phosphatidylinositol 3-phosphate	http://purl.obolibrary.org/obo/PATO_0001997	decreased amount
http://purl.obolibrary.org/obo/WBPhenotype_0000519	physiology phenotype	http://purl.obolibrary.org/obo/GO_0008150	biological_process	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000521	pigmentation phenotype	http://purl.obolibrary.org/obo/WBbt_0007833	organism	http://purl.obolibrary.org/obo/PATO_0002247	degree of pigmentation
http://purl.obolibrary.org/obo/WBPhenotype_0002058	pore forming toxin response variant	http://purl.obolibrary.org/obo/GO_0035915	pore formation in membrane of other organism	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000635	positive chemotaxis variant	http://purl.obolibrary.org/obo/GO_0050918	positive chemotaxis	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000049	postembryonic development variant	http://purl.obolibrary.org/obo/GO_0009791	post-embryonic development	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000102	presynaptic vesicle cluster variant	http://purl.obolibrary.org/obo/GO_0097091	synaptic vesicle clustering	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001669	presynaptic vesicle number variant	http://purl.obolibrary.org/obo/GO_0008021	synaptic vesicle	http://purl.obolibrary.org/obo/PATO_0000070	amount
http://purl.obolibrary.org/obo/WBPhenotype_0001359	proctodeum morphology variant	http://purl.obolibrary.org/obo/WBbt_0006795	proctodeum	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001172	programmed cell death variant	http://purl.obolibrary.org/obo/GO_0012501	programmed cell death	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001031	pronuclear migration reduced early emb	http://purl.obolibrary.org/obo/GO_0035046	pronuclear migration	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001372	protein DNA interaction variant	http://purl.obolibrary.org/obo/GO_0065004	protein-DNA complex assembly	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001373	protein RNA interaction abolished	http://purl.obolibrary.org/obo/GO_0022618	ribonucleoprotein complex assembly	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0001371	protein RNA interaction variant	http://purl.obolibrary.org/obo/GO_0022618	ribonucleoprotein complex assembly	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001645	protein degradation variant	http://purl.obolibrary.org/obo/GO_0030163	protein catabolic process	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001369	protein interaction variant	http://purl.obolibrary.org/obo/GO_0065003	protein-containing complex assembly	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001644	protein metabolism variant	http://purl.obolibrary.org/obo/GO_0019538	protein metabolic process	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001383	protein methylation variant	http://purl.obolibrary.org/obo/GO_0006479	protein methylation	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001382	protein modification variant	http://purl.obolibrary.org/obo/GO_0036211	protein modification process	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001349	protein phosphorylation variant	http://purl.obolibrary.org/obo/GO_0006468	protein phosphorylation	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000724	protein secretion variant	http://purl.obolibrary.org/obo/GO_0009306	protein secretion	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001806	protein stabilization variant	http://purl.obolibrary.org/obo/GO_0050821	protein stabilization	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000436	protein subcellular localization variant	http://purl.obolibrary.org/obo/GO_0034613	cellular protein localization	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001168	pseudocleavage absent early emb	http://purl.obolibrary.org/obo/GO_0030590	first cell cycle pseudocleavage	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0000949	pseudocoelom morphology variant	http://purl.obolibrary.org/obo/WBbt_0005745	pseudocoelom	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001396	pumping absent	http://purl.obolibrary.org/obo/GO_0043050	pharyngeal pumping	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0000495	ray ectopic	http://purl.obolibrary.org/obo/WBbt_0006941	ray	http://purl.obolibrary.org/obo/PATO_0000628	mislocalised
http://purl.obolibrary.org/obo/WBPhenotype_0001509	rays missing	http://purl.obolibrary.org/obo/WBbt_0006941	ray	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0000910	rectal morphology variant	http://purl.obolibrary.org/obo/WBbt_0005773	rectum	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0002093	recycling endosome morphology variant	http://purl.obolibrary.org/obo/GO_0055037	recycling endosome	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0002239	reduced levels of reactive oxygen species	http://purl.obolibrary.org/obo/CHEBI_26523	reactive oxygen species	http://purl.obolibrary.org/obo/PATO_0001997	decreased amount
http://purl.obolibrary.org/obo/WBPhenotype_0000605	reproductive system morphology variant	http://purl.obolibrary.org/obo/WBbt_0005747	reproductive system	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001072	response to food variant	http://purl.obolibrary.org/obo/GO_0032094	response to food	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001840	response to injury variant	http://purl.obolibrary.org/obo/GO_0009611	response to wounding	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000277	rhythm slow	http://purl.obolibrary.org/obo/GO_0048511	rhythmic process	http://purl.obolibrary.org/obo/PATO_0000911	decreased rate
http://purl.obolibrary.org/obo/WBPhenotype_0001711	rhythmic behavior variant	http://purl.obolibrary.org/obo/GO_0007622	rhythmic behavior	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0002176	seam cell morphology variant	http://purl.obolibrary.org/obo/WBbt_0005753	seam cell	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0002256	selenium response variant	http://purl.obolibrary.org/obo/GO_0010269	response to selenium ion	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000299	sensillum morphology variant	http://purl.obolibrary.org/obo/WBbt_0006929	sensillum	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000222	serotonin metabolism variant	http://purl.obolibrary.org/obo/GO_0042428	serotonin metabolic process	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000822	sex determination variant	http://purl.obolibrary.org/obo/GO_0007530	sex determination	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000324	short	http://purl.obolibrary.org/obo/WBbt_0007833	organism	http://purl.obolibrary.org/obo/PATO_0000574	decreased length
http://purl.obolibrary.org/obo/WBPhenotype_0000674	slow development	http://purl.obolibrary.org/obo/GO_0032502	developmental process	http://purl.obolibrary.org/obo/PATO_0000911	decreased rate
http://purl.obolibrary.org/obo/WBPhenotype_0000042	slow embryonic development	http://purl.obolibrary.org/obo/GO_0009790	embryo development	http://purl.obolibrary.org/obo/PATO_0000911	decreased rate
http://purl.obolibrary.org/obo/WBPhenotype_0000031	slow growth	http://purl.obolibrary.org/obo/GO_0040007	growth	http://purl.obolibrary.org/obo/PATO_0000911	decreased rate
http://purl.obolibrary.org/obo/WBPhenotype_0000646	sluggish	http://purl.obolibrary.org/obo/GO_0040011	locomotion	http://purl.obolibrary.org/obo/PATO_0000911	decreased rate
http://purl.obolibrary.org/obo/WBPhenotype_0000229	small	http://purl.obolibrary.org/obo/WBbt_0007833	organism	http://purl.obolibrary.org/obo/PATO_0000587	decreased size
http://purl.obolibrary.org/obo/WBPhenotype_0001291	social behavior variant	http://purl.obolibrary.org/obo/GO_0035176	social behavior	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000977	somatic gonad morphology variant	http://purl.obolibrary.org/obo/WBbt_0005785	somatic gonad	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000290	sperm absent	http://purl.obolibrary.org/obo/WBbt_0006798	sperm	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0000385	sperm excess	http://purl.obolibrary.org/obo/WBbt_0006798	sperm	http://purl.obolibrary.org/obo/PATO_0000470	increased amount
http://purl.obolibrary.org/obo/WBPhenotype_0000388	sperm morphology variant	http://purl.obolibrary.org/obo/WBbt_0006798	sperm	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001368	spermatheca absent	http://purl.obolibrary.org/obo/WBbt_0005319	spermatheca	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0001659	spermatheca morphology variant	http://purl.obolibrary.org/obo/WBbt_0005319	spermatheca	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000356	spermatogenesis delayed	http://purl.obolibrary.org/obo/GO_0007283	spermatogenesis	http://purl.obolibrary.org/obo/PATO_0000502	delayed
http://purl.obolibrary.org/obo/WBPhenotype_0000670	spermatogenesis variant	http://purl.obolibrary.org/obo/GO_0007283	spermatogenesis	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000443	spicule morphology variant	http://purl.obolibrary.org/obo/WBbt_0005312	copulatory spicule	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0002418	spindle absent	http://purl.obolibrary.org/obo/GO_0005819	spindle	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0001681	spindle orientation variant	http://purl.obolibrary.org/obo/GO_0005819	spindle	http://purl.obolibrary.org/obo/PATO_0000133	orientation
http://purl.obolibrary.org/obo/WBPhenotype_0002416	spindle position variant	http://purl.obolibrary.org/obo/GO_0051293	establishment of spindle localization	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0002417	spindle rotation variant	http://purl.obolibrary.org/obo/GO_0051294	establishment of spindle orientation	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0002414	spindle variant	http://purl.obolibrary.org/obo/GO_0007051	spindle organization	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000924	striated muscle morphology variant	http://purl.obolibrary.org/obo/WBbt_0005779	striated muscle	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001515	struts variant	http://purl.obolibrary.org/obo/GO_0060109	medial layer of collagen and cuticulin-based cuticle extracellular matrix	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000616	synapse morphology variant	http://purl.obolibrary.org/obo/GO_0045202	synapse	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000584	synaptic transmission variant	http://purl.obolibrary.org/obo/GO_0007268	chemical synaptic transmission	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001514	synaptic vesicle endocytosis variant	http://purl.obolibrary.org/obo/GO_0048488	synaptic vesicle endocytosis	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000654	synaptic vesicle exocytosis variant	http://purl.obolibrary.org/obo/GO_0016079	synaptic vesicle exocytosis	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000625	synaptogenesis variant	http://purl.obolibrary.org/obo/GO_0007416	synapse assembly	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000073	tail morphology variant	http://purl.obolibrary.org/obo/WBbt_0005741	tail	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000441	tail rounded	http://purl.obolibrary.org/obo/WBbt_0005741	tail	http://purl.obolibrary.org/obo/PATO_0000411	circular
http://purl.obolibrary.org/obo/WBPhenotype_0000968	tail spike variant	http://purl.obolibrary.org/obo/WBbt_0006979	tail spike	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000879	telomere length regulation variant	http://purl.obolibrary.org/obo/GO_1904356	regulation of telomere maintenance via telomere lengthening	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001674	telomere morphology variant	http://purl.obolibrary.org/obo/GO_0000781	chromosome, telomeric region	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001525	terminal bulb morphology variant	http://purl.obolibrary.org/obo/WBbt_0003732	terminal bulb	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0002512	thermosensory behavior variant	http://purl.obolibrary.org/obo/GO_0040040	thermosensory behavior	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0002513	thermotaxis variant	http://purl.obolibrary.org/obo/GO_0043052	thermotaxis	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001746	tight junction defective	http://purl.obolibrary.org/obo/GO_0070160	tight junction	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0002556	tissue phenotype	http://purl.obolibrary.org/obo/WBbt_0005729	Tissue	http://purl.obolibrary.org/obo/PATO_0000001	quality
http://purl.obolibrary.org/obo/WBPhenotype_0001676	touch receptor cell morphology variant	http://purl.obolibrary.org/obo/WBbt_0005237	touch receptor neuron	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0000121	translation variant	http://purl.obolibrary.org/obo/GO_0006412	translation	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000359	tunicamycin response variant	http://purl.obolibrary.org/obo/GO_1904576	response to tunicamycin	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001719	unfolded protein response variant	http://purl.obolibrary.org/obo/GO_0006986	response to unfolded protein	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000289	uterus morphology variant	http://purl.obolibrary.org/obo/WBbt_0006760	uterus	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0004025	velocity of movement variant	http://purl.obolibrary.org/obo/GO_0040011	locomotion	http://purl.obolibrary.org/obo/PATO_0000008	speed
http://purl.obolibrary.org/obo/WBPhenotype_0000976	ventral cord patterning variant	http://purl.obolibrary.org/obo/WBbt_0005829	ventral nerve cord	http://purl.obolibrary.org/obo/PATO_0000060	spatial pattern
http://purl.obolibrary.org/obo/WBPhenotype_0001323	vesicle morphology variant	http://purl.obolibrary.org/obo/GO_0031982	vesicle	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001332	vesicle number variant	http://purl.obolibrary.org/obo/GO_0031982	vesicle	http://purl.obolibrary.org/obo/PATO_0000070	amount
http://purl.obolibrary.org/obo/WBPhenotype_0001671	vesicle organization variant	http://purl.obolibrary.org/obo/GO_0016050	vesicle organization	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0001752	vesicle trafficking variant	http://purl.obolibrary.org/obo/GO_0016192	vesicle-mediated transport	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000699	vulva development variant	http://purl.obolibrary.org/obo/GO_0040025	vulval development	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000649	vulva location variant	http://purl.obolibrary.org/obo/GO_0034608	vulval location	http://purl.obolibrary.org/obo/PATO_0001236	process quality
http://purl.obolibrary.org/obo/WBPhenotype_0000695	vulva morphology variant	http://purl.obolibrary.org/obo/WBbt_0006748	vulva	http://purl.obolibrary.org/obo/PATO_0000051	morphology
http://purl.obolibrary.org/obo/WBPhenotype_0001262	vulval development incomplete	http://purl.obolibrary.org/obo/GO_0040025	vulval development	http://purl.obolibrary.org/obo/PATO_0000297	arrested
http://purl.obolibrary.org/obo/WBPhenotype_0000698	vulvaless	http://purl.obolibrary.org/obo/WBbt_0006748	vulva	http://purl.obolibrary.org/obo/PATO_0000462	absent
http://purl.obolibrary.org/obo/WBPhenotype_0004024	wavelength of movement variant	http://purl.obolibrary.org/obo/GO_0040011	locomotion	http://purl.obolibrary.org/obo/PATO_0001242	wavelength
http://purl.obolibrary.org/obo/WBPhenotype_0000416	yolk synthesis variant	http://purl.obolibrary.org/obo/GO_0007296	vitellogenesis	http://purl.obolibrary.org/obo/PATO_0001236	process quality
