defined_class	defined_class_label	affected_entity_1_super	affected_entity_1_super_label	affected_entity_2_super	affected_entity_2_super_label	pato_id	pato_id_label
http://purl.obolibrary.org/obo/MP_0030475	fused lower incisors	http://purl.obolibrary.org/obo/UBERON_0003451	lower jaw incisor	http://purl.obolibrary.org/obo/UBERON_0003451	lower jaw incisor	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0004639	fused metacarpal bones	http://purl.obolibrary.org/obo/UBERON_0002374	metacarpal bone	http://purl.obolibrary.org/obo/UBERON_0002374	metacarpal bone	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0004642	fused metatarsal bones	http://purl.obolibrary.org/obo/UBERON_0001448	metatarsal bone	http://purl.obolibrary.org/obo/UBERON_0001448	metatarsal bone	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0030473	fused molars	http://purl.obolibrary.org/obo/UBERON_0003655	molar tooth	http://purl.obolibrary.org/obo/UBERON_0003655	molar tooth	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0008730	fused phalanges	http://purl.obolibrary.org/obo/UBERON_0003221	phalanx	http://purl.obolibrary.org/obo/UBERON_0003221	phalanx	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0020350	fused pharyngeal arches	http://purl.obolibrary.org/obo/UBERON_0002539	pharyngeal arch	http://purl.obolibrary.org/obo/UBERON_0002539	pharyngeal arch	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0008139	fused podocyte foot processes	http://purl.obolibrary.org/obo/GO_0098846	podocyte foot	http://purl.obolibrary.org/obo/GO_0098846	podocyte foot	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0011530	fused radius and ulna	http://purl.obolibrary.org/obo/UBERON_0001423	radius bone	http://purl.obolibrary.org/obo/UBERON_0001424	ulna	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0014080	fused small intestinal villi	http://purl.obolibrary.org/obo/UBERON_0001213	intestinal villus	http://purl.obolibrary.org/obo/UBERON_0001213	intestinal villus	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0011733	fused somites	http://purl.obolibrary.org/obo/UBERON_0002329	somite	http://purl.obolibrary.org/obo/UBERON_0002329	somite	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0008919	fused tarsal bones	http://purl.obolibrary.org/obo/UBERON_0001447	tarsal bone	http://purl.obolibrary.org/obo/UBERON_0001447	tarsal bone	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0030472	fused teeth	http://purl.obolibrary.org/obo/UBERON_0001091	calcareous tooth	http://purl.obolibrary.org/obo/UBERON_0001091	calcareous tooth	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0004552	fused tracheal cartilage rings	http://purl.obolibrary.org/obo/UBERON_0003604	trachea cartilage	http://purl.obolibrary.org/obo/UBERON_0003604	trachea cartilage	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0030476	fused upper incisors	http://purl.obolibrary.org/obo/UBERON_0003450	upper jaw incisor	http://purl.obolibrary.org/obo/UBERON_0003450	upper jaw incisor	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0013911	fused vestibular saccule and utricle	http://purl.obolibrary.org/obo/UBERON_0001854	saccule of membranous labyrinth	http://purl.obolibrary.org/obo/UBERON_0001853	utricle of membranous labyrinth	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0010728	fusion of atlas and occipital bones	http://purl.obolibrary.org/obo/UBERON_0001092	vertebral bone 1	http://purl.obolibrary.org/obo/UBERON_0001676	occipital bone	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0010701	fusion of atlas and odontoid process	http://purl.obolibrary.org/obo/UBERON_0001092	vertebral bone 1	http://purl.obolibrary.org/obo/UBERON_0004096	odontoid process of cervical vertebra 2	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0013949	fusion of axis and occipital bones	http://purl.obolibrary.org/obo/UBERON_0001093	vertebral bone 2	http://purl.obolibrary.org/obo/UBERON_0001676	occipital bone	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0004572	fusion of basioccipital and basisphenoid bone	http://purl.obolibrary.org/obo/UBERON_0001692	basioccipital bone	http://purl.obolibrary.org/obo/UBERON_0006428	basisphenoid bone	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0004568	fusion of glossopharyngeal and vagus nerve	http://purl.obolibrary.org/obo/UBERON_0001649	glossopharyngeal nerve	http://purl.obolibrary.org/obo/UBERON_0001759	vagus nerve	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0004613	fusion of vertebral arches	http://purl.obolibrary.org/obo/UBERON_0002412	vertebra	http://purl.obolibrary.org/obo/UBERON_0003861	neural arch	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0004612	fusion of vertebral bodies	http://purl.obolibrary.org/obo/UBERON_0003861	neural arch	http://purl.obolibrary.org/obo/UBERON_0001075	bony vertebral centrum	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0003623	hydrocele	http://purl.obolibrary.org/obo/UBERON_0000473	testis	http://purl.obolibrary.org/obo/UBERON_0006314	bodily fluid	http://purl.obolibrary.org/obo/PATO_0002270	increased accumulation
http://purl.obolibrary.org/obo/MP_0008402	increased cellular sensitivity to alkylating agents	http://purl.obolibrary.org/obo/GO_0005623	obsolete cell	http://purl.obolibrary.org/obo/CHEBI_22333	alkylating agent	http://purl.obolibrary.org/obo/PATO_0001549	increased sensitivity toward
http://purl.obolibrary.org/obo/MP_0008406	increased cellular sensitivity to hydrogen peroxide	http://purl.obolibrary.org/obo/GO_0005623	obsolete cell	http://purl.obolibrary.org/obo/CHEBI_16240	hydrogen peroxide	http://purl.obolibrary.org/obo/PATO_0001549	increased sensitivity toward
http://purl.obolibrary.org/obo/MP_0008404	increased cellular sensitivity to methylmethanesulfonate	http://purl.obolibrary.org/obo/GO_0005623	obsolete cell	http://purl.obolibrary.org/obo/CHEBI_25255	methyl methanesulfonate	http://purl.obolibrary.org/obo/PATO_0001549	increased sensitivity toward
http://purl.obolibrary.org/obo/MP_0008412	increased cellular sensitivity to oxidative stress	http://purl.obolibrary.org/obo/GO_0005623	obsolete cell	http://purl.obolibrary.org/obo/GO_0006979	response to oxidative stress	http://purl.obolibrary.org/obo/PATO_0001549	increased sensitivity toward
http://purl.obolibrary.org/obo/MP_0002891	increased insulin sensitivity	http://purl.obolibrary.org/obo/UBERON_0000468	multicellular organism	http://purl.obolibrary.org/obo/PR_000009054	insulin gene translation product	http://purl.obolibrary.org/obo/PATO_0001549	increased sensitivity toward
http://purl.obolibrary.org/obo/MP_0003034	increased pulmonary vascular resistance	http://purl.obolibrary.org/obo/UBERON_0003512	lung blood vessel	http://purl.obolibrary.org/obo/GO_0008015	blood circulation	http://purl.obolibrary.org/obo/PATO_0001650	increased resistance to
http://purl.obolibrary.org/obo/MP_0005531	increased renal vascular resistance	http://purl.obolibrary.org/obo/UBERON_0003517	kidney blood vessel	http://purl.obolibrary.org/obo/GO_0008015	blood circulation	http://purl.obolibrary.org/obo/PATO_0001650	increased resistance to
http://purl.obolibrary.org/obo/MP_0005339	increased susceptibility to atherosclerosis	http://purl.obolibrary.org/obo/UBERON_0001637	artery	http://purl.obolibrary.org/obo/MPATH_28	atherosclerosis	http://purl.obolibrary.org/obo/PATO_0001669	increased susceptibility toward
http://purl.obolibrary.org/obo/MP_0003724	increased susceptibility to induced arthritis	http://purl.obolibrary.org/obo/UBERON_0000982	skeletal joint	http://purl.obolibrary.org/obo/MPATH_195	arthritis	http://purl.obolibrary.org/obo/PATO_0001669	increased susceptibility toward
http://purl.obolibrary.org/obo/MP_0004761	increased susceptibility to induced pancreatitis	http://purl.obolibrary.org/obo/UBERON_0001264	pancreas	http://purl.obolibrary.org/obo/GO_0006954	inflammatory response	http://purl.obolibrary.org/obo/PATO_0001669	increased susceptibility toward
http://purl.obolibrary.org/obo/MP_0005596	increased susceptibility to type I hypersensitivity reaction	http://purl.obolibrary.org/obo/UBERON_0002405	immune system	http://purl.obolibrary.org/obo/GO_0016068	type I hypersensitivity	http://purl.obolibrary.org/obo/PATO_0001669	increased susceptibility toward
http://purl.obolibrary.org/obo/MP_0005613	increased susceptibility to type II hypersensitivity reaction	http://purl.obolibrary.org/obo/UBERON_0002405	immune system	http://purl.obolibrary.org/obo/GO_0002445	type II hypersensitivity	http://purl.obolibrary.org/obo/PATO_0001669	increased susceptibility toward
http://purl.obolibrary.org/obo/MP_0005615	increased susceptibility to type III hypersensitivity reaction	http://purl.obolibrary.org/obo/UBERON_0002405	immune system	http://purl.obolibrary.org/obo/GO_0001802	type III hypersensitivity	http://purl.obolibrary.org/obo/PATO_0001669	increased susceptibility toward
http://purl.obolibrary.org/obo/MP_0005617	increased susceptibility to type IV hypersensitivity reaction	http://purl.obolibrary.org/obo/UBERON_0002405	immune system	http://purl.obolibrary.org/obo/GO_0001806	type IV hypersensitivity	http://purl.obolibrary.org/obo/PATO_0001669	increased susceptibility toward
http://purl.obolibrary.org/obo/MP_0008560	increased tumor necrosis factor secretion	http://purl.obolibrary.org/obo/GO_0032940	secretion by cell	http://purl.obolibrary.org/obo/PR_000000134	tumor necrosis factor	http://purl.obolibrary.org/obo/PATO_0000912	increased rate
http://purl.obolibrary.org/obo/MP_0030110	incudomalleolar fusion	http://purl.obolibrary.org/obo/UBERON_0001688	incus bone	http://purl.obolibrary.org/obo/UBERON_0001689	malleus bone	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0004621	lumbar vertebral fusion	http://purl.obolibrary.org/obo/UBERON_0002414	lumbar vertebra	http://purl.obolibrary.org/obo/UBERON_0002414	lumbar vertebra	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0000120	malocclusion	http://purl.obolibrary.org/obo/UBERON_0009680	set of upper jaw teeth	http://purl.obolibrary.org/obo/UBERON_0009679	set of lower jaw teeth	http://purl.obolibrary.org/obo/PATO_0001654	misaligned with
http://purl.obolibrary.org/obo/MP_0000650	mesocardia	http://purl.obolibrary.org/obo/UBERON_0001443	chest	http://purl.obolibrary.org/obo/UBERON_0000948	heart	http://purl.obolibrary.org/obo/PATO_0001191	medial to
http://purl.obolibrary.org/obo/MP_0030541	misaligned incisors	http://purl.obolibrary.org/obo/UBERON_0001098	incisor tooth	http://purl.obolibrary.org/obo/UBERON_0001098	incisor tooth	http://purl.obolibrary.org/obo/PATO_0001654	misaligned with
http://purl.obolibrary.org/obo/MP_0030540	misaligned teeth	http://purl.obolibrary.org/obo/UBERON_0001708	jaw skeleton	http://purl.obolibrary.org/obo/UBERON_0001091	calcareous tooth	http://purl.obolibrary.org/obo/PATO_0001654	misaligned with
http://purl.obolibrary.org/obo/MP_0000082	overlapping parietal bones	http://purl.obolibrary.org/obo/UBERON_0000210	tetrapod parietal bone	http://purl.obolibrary.org/obo/UBERON_0000210	tetrapod parietal bone	http://purl.obolibrary.org/obo/PATO_0001590	overlap with
http://purl.obolibrary.org/obo/MP_0000273	overriding aortic valve	http://purl.obolibrary.org/obo/UBERON_0000947	aorta	http://purl.obolibrary.org/obo/UBERON_0004666	interventricular septum membranous part	http://purl.obolibrary.org/obo/PATO_0001590	overlap with
http://purl.obolibrary.org/obo/MP_0003427	parakeratosis	http://purl.obolibrary.org/obo/UBERON_0002027	stratum corneum of epidermis	http://purl.obolibrary.org/obo/MPATH_156	parakeratosis	http://purl.obolibrary.org/obo/PATO_0000467	present
http://purl.obolibrary.org/obo/MP_0009487	rectourethral fusion	http://purl.obolibrary.org/obo/UBERON_0001052	rectum	http://purl.obolibrary.org/obo/UBERON_0000057	urethra	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0009486	rectovaginal fusion	http://purl.obolibrary.org/obo/UBERON_0001052	rectum	http://purl.obolibrary.org/obo/UBERON_0000996	vagina	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0003099	retina detachment	http://purl.obolibrary.org/obo/UBERON_0000966	retina	http://purl.obolibrary.org/obo/UBERON_0000019	camera-type eye	http://purl.obolibrary.org/obo/PATO_0001453	detached from
http://purl.obolibrary.org/obo/MP_0012817	rhombomere fusion	http://purl.obolibrary.org/obo/UBERON_0001892	rhombomere	http://purl.obolibrary.org/obo/UBERON_0001892	rhombomere	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0000154	rib fusion	http://purl.obolibrary.org/obo/UBERON_0002228	rib	http://purl.obolibrary.org/obo/UBERON_0002228	rib	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0004622	sacral vertebral fusion	http://purl.obolibrary.org/obo/UBERON_0001094	sacral vertebra	http://purl.obolibrary.org/obo/UBERON_0001094	sacral vertebra	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0003445	sirenomelia	http://purl.obolibrary.org/obo/UBERON_0002103	hindlimb	http://purl.obolibrary.org/obo/UBERON_0002103	hindlimb	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0010082	sternebra fusion	http://purl.obolibrary.org/obo/UBERON_0002208	sternebra	http://purl.obolibrary.org/obo/UBERON_0002208	sternebra	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0005254	strabismus	http://purl.obolibrary.org/obo/UBERON_0000019	camera-type eye	http://purl.obolibrary.org/obo/UBERON_0000019	camera-type eye	http://purl.obolibrary.org/obo/PATO_0001654	misaligned with
http://purl.obolibrary.org/obo/MP_0013393	symblepharon	http://purl.obolibrary.org/obo/UBERON_0001812	palpebral conjunctiva	http://purl.obolibrary.org/obo/UBERON_0010306	bulbar conjunctiva	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0000564	syndactyly	http://purl.obolibrary.org/obo/UBERON_0002544	digit	http://purl.obolibrary.org/obo/UBERON_0002544	digit	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0030085	syngnathia	http://purl.obolibrary.org/obo/UBERON_0001709	upper jaw region	http://purl.obolibrary.org/obo/UBERON_0001710	lower jaw region	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0000566	synostosis	http://purl.obolibrary.org/obo/UBERON_0001474	bone element	http://purl.obolibrary.org/obo/UBERON_0001474	bone element	http://purl.obolibrary.org/obo/PATO_0001667	attached to
http://purl.obolibrary.org/obo/MP_0004623	thoracic vertebral fusion	http://purl.obolibrary.org/obo/UBERON_0002347	thoracic vertebra	http://purl.obolibrary.org/obo/UBERON_0002347	thoracic vertebra	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0013264	tongue ankylosis	http://purl.obolibrary.org/obo/UBERON_0001723	tongue	http://purl.obolibrary.org/obo/UBERON_0003679	mouth floor	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0030449	tooth ankylosis	http://purl.obolibrary.org/obo/UBERON_0001753	cementum	http://purl.obolibrary.org/obo/UBERON_0004103	alveolar ridge	http://purl.obolibrary.org/obo/PATO_0000642	fused with
http://purl.obolibrary.org/obo/MP_0000567	truncation of digits	http://purl.obolibrary.org/obo/UBERON_0002544	digit	http://purl.obolibrary.org/obo/UBERON_0004300	distal phalanx	http://purl.obolibrary.org/obo/PATO_0002011	neoplastic
http://purl.obolibrary.org/obo/MP_0004609	vertebral fusion	http://purl.obolibrary.org/obo/UBERON_0002412	vertebra	http://purl.obolibrary.org/obo/UBERON_0002412	vertebra	http://purl.obolibrary.org/obo/PATO_0000642	fused with
